pandas                        1.4.4
numpy                         1.23.3
jupyter                       1.0.0
requests                      2.28.1
certifi                       2022.5.18.1
chardet                       5.0.0
click                         8.0.4
Flask                         2.1.3
Flask-SQLAlchemy              2.5.1
idna                          3.1
itsdangerous                  2.1.2
Jinja2                        3.0.3
MarkupSafe                    2.1.1
python-dotenv                 0.19.2
SQLAlchemy                    1.4.39
urllib3                       1.26.10
Werkzeug                      2.1.2
